CompoundName,SMILES,Class,ChEMBL_ID,PubChem_CID,IC50_nM,pIC50
Larotaxel,CC1=C2[C@H](C(=O)[C@]34C[C@H]3C[C@@H]5[C@]([C@H]4[C@@H]([C@@](C2(C)C)(C[C@@H]1OC(=O)[C@@H]([C@H](C6=CC=CC=C6)NC(=O)OC(C)(C)C)O)O)OC(=O)C7=CC=CC=C7)(CO5)OC(=O)C)OC(=O)C,1,CHEMBL220267,156514,500.0,6.301029995663981
Disermolide,C[C@H]1[C@@H](OC(=O)[C@@H]([C@H]1O)C)C[C@@H](/C=C\[C@H](C)[C@@H]([C@@H](C)/C=C(/C)\C[C@H](C)[C@H]([C@H](C)[C@H]([C@@H](C)/C=C\C=C)OC(=O)N)O)O)O,1,CHEMBL475476,5311283,600.0,6.221848749616356
Bms-275183,CC1=C2[C@H](C(=O)[C@@]3([C@H](C[C@@H]4[C@]([C@H]3[C@@H]([C@@](C2(C)C)(C[C@@H]1OC(=O)[C@@H]([C@H](C(C)(C)C)NC(=O)OC(C)(C)C)O)O)OC(=O)C5=CC=CC=C5)(CO4)OC(=O)OC)O)C)OC(=O)C,1,CHEMBL210712,9897072,1100.0,5.958607314841775
Zampanolide,C/C=C/C=C\C(=O)N[C@H]([C@@H]1C/C(=C/[C@@H]2CC(=C)C[C@@H](O2)C/C=C/C(=O)C/C(=C\C=C\C(=O)O1)/C)/C)O,1,CHEMBL575510,10113941,8.0,8.096910013008056
Eleutherobin,CC1=CC[C@@H]([C@@H]/2[C@H]1C[C@@H]([C@@]3(C=C[C@@](O3)(/C(=C2)/CO[C@H]4[C@H]([C@@H]([C@@H](CO4)O)O)OC(=O)C)OC)C)OC(=O)/C=C/C5=CN(C=N5)C)C(C)C,1,CHEMBL278550,6440263,100.0,7.0
Sarcodictyin A,CC1=CC[C@@H]([C@@H]/2[C@H]1C[C@@H]([C@@]3(C=C[C@@](O3)(/C(=C2)/C(=O)OC)O)C)OC(=O)/C=C/C4=CN(C=N4)C)C(C)C,1,CHEMBL112839,6439977,1500.0,5.823908740944319
Cryptophycin 52,C[C@@H]([C@@H]1C/C=C/C(=O)N[C@@H](C(=O)NCC(C(=O)O[C@H](C(=O)O1)CC(C)C)(C)C)CC2=CC(=C(C=C2)OC)Cl)[C@@H]3[C@H](O3)C4=CC=CC=C4,1,CHEMBL482163,6604921,1.2,8.920818753952375
Ceratamine B,CNC1=NC2=C(C(=O)N=CC=C2N1)CC3=CC(=C(C(=C3)Br)OC)Br,1,CHEMBL475181,10398606,3200.0,5.494850021680094
Peloruside A,CC[C@H](CO)/C=C(/C)\[C@H]1C[C@@H](C[C@H](C([C@]2([C@H]([C@H](C[C@H](O2)C[C@@H]([C@H](C(=O)O1)O)OC)OC)O)O)(C)C)O)OC,1,CHEMBL483669,10049449,4500.0,5.346787486224656
Cevipabulin,C[C@@H](C(F)(F)F)NC1=C(C(=NC2=NC=NN12)Cl)C3=C(C=C(C=C3F)OCCCNC)F,1,CHEMBL483329,11537233,20.0,7.698970004336019
Indibulin,C1=CC=C2C(=C1)C(=CN2CC3=CC=C(C=C3)Cl)C(=O)C(=O)NC4=CC=NC=C4,1,CHEMBL406935,9839956,180.0,6.7447274948966935
Noscapine,CN1CCC2=CC3=C(C(=C2[C@@H]1[C@@H]4C5=C(C(=C(C=C5)OC)OC)C(=O)O4)OC)OCO3,1,CHEMBL432,4514,45000.0,4.346787486224656
Estramustine,C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@@H]2O)CCC4=C3C=CC(=C4)OC(=O)N(CCCl)CCCl,1,CHEMBL1486,3287,15000.0,4.823908740944319
Epothilone D,C[C@H]1CCC/C(=C\C[C@H](OC(=O)C[C@@H](C(C(=O)[C@@H]([C@H]1O)C)(C)C)O)/C(=C/C2=CSC(=N2)C)/C)/C,1,CHEMBL444390,448911,80.0,7.096910013008056
Sagopilone,C[C@H]1CCC[C@@]2([C@@H](O2)C[C@H](OC(=O)C[C@@H](C(C(=O)[C@@H]([C@H]1O)CC=C)(C)C)O)C3=CC4=C(C=C3)SC(=N4)C)C,1,CHEMBL513264,11979929,12.0,7.920818753952375
taccalonolide AJ,C[C@H]1[C@H]2[C@@H]([C@@H]([C@@H]3[C@@]2([C@H]([C@H]([C@H]4[C@H]3[C@H](C(=O)[C@@H]5[C@@]4([C@H]([C@@H]6[C@H](C5)O6)OC(=O)C)C)O)OC(=O)C)OC(=O)C)C)O)[C@]7([C@](C(=O)O[C@]78[C@H]1O8)(C)O)C,1,CHEMBL3346580,72186714,4.5,8.346787486224656
Dictyostatin,C[C@H]1CC[C@H]([C@@H]([C@@H](OC(=O)/C=C\C=C\[C@H]([C@H](C[C@@H](/C=C\[C@@H]([C@@H]([C@H](C1)C)O)C)O)O)C)[C@@H](C)/C=C\C=C)C)O,1,CHEMBL445854,10151121,10.0,8.0
Vincristine,CC[C@@]1(C[C@@H]2C[C@@](C3=C(CCN(C2)C1)C4=CC=CC=C4N3)(C5=C(C=C6C(=C5)[C@]78CCN9[C@H]7[C@@](C=CC9)([C@H]([C@@]([C@@H]8N6C=O)(C(=O)OC)O)OC(=O)C)CC)OC)C(=O)OC)O,0,CHEMBL23377,5978,32.0,7.494850021680094
Vinblastine,CC[C@@]1(C[C@H]2C[C@@](C3=C(CCN(C2)C1)C4=CC=CC=C4N3)(C5=C(C=C6C(=C5)[C@]78CCN9[C@H]7[C@@](C=CC9)([C@H]([C@@]([C@@H]8N6C)(C(=O)OC)O)OC(=O)C)CC)OC)C(=O)OC)O,0,CHEMBL56,5710,10.0,8.0
vinorelbine,CCC1=C[C@H]2C[C@@](C3=C(CN(C2)C1)C4=CC=CC=C4N3)(C5=C(C=C6C(=C5)[C@]78CCN9[C@H]7[C@@](C=CC9)([C@H]([C@@]([C@@H]8N6C)(C(=O)OC)O)OC(=O)C)CC)OC)C(=O)OC,0,CHEMBL1614,5311497,45.0,7.346787486224656
Vindesine,CC[C@@]1(C[C@@H]2C[C@@](C3=C(CCN(C2)C1)C4=CC=CC=C4N3)(C5=C(C=C6C(=C5)[C@]78CCN9[C@H]7[C@@](C=CC9)([C@H]([C@@]([C@@H]8N6C)(C(=O)N)O)O)CC)OC)C(=O)OC)O,0,CHEMBL1622,40838,20.0,7.698970004336019
Nocodazole,COC(=O)NC1=NC2=C(N1)C=C(C=C2)C(=O)C3=CC=CS3,0,CHEMBL87,4508,1200.0,5.920818753952375
Podophyllotoxin,COC1=CC(=CC(=C1OC)OC)[C@H]2[C@@H]3[C@H](COC3=O)[C@H](C4=CC5=C(C=C24)OCO5)O,0,CHEMBL112,10507,3000.0,5.522878745280337
Combretastatin A4,COC1=C(C=C(C=C1)/C=C\C2=CC(=C(C(=C2)OC)OC)OC)O,0,CHEMBL63,5351310,1500.0,5.823908740944319
Maytansine,C[C@@H]1[C@@H]2C[C@]([C@@H](/C=C/C=C(/CC3=CC(=C(C(=C3)OC)Cl)N(C(=O)C[C@@H]([C@]4([C@H]1O4)C)OC(=O)[C@H](C)N(C)C(=O)C)C)\C)OC)(NC(=O)O2)O,0,CHEMBL59784,40087,1.5,8.823908740944319
Eribulin,C[C@@H]1C[C@@H]2CC[C@H]3C(=C)C[C@@H](O3)CC[C@]45C[C@@H]6[C@H](O4)[C@H]7[C@@H](O6)[C@@H](O5)[C@@H]8[C@@H](O7)CC[C@@H](O8)CC(=O)C[C@H]9[C@H](C[C@H](C1=C)O2)O[C@@H]([C@@H]9OC)C[C@@H](CN)O,0,CHEMBL1201332,11354606,0.8,9.096910013008056
Dolastatin 10,CC[C@H](C)[C@@H]([C@@H](CC(=O)N1CCC[C@H]1[C@@H]([C@@H](C)C(=O)N[C@@H](CC2=CC=CC=C2)C3=NC=CS3)OC)OC)N(C)C(=O)[C@H](C(C)C)NC(=O)[C@H](C(C)C)N(C)C,0,CHEMBL494,429976,1.0,9.0
Cryptophycin,C[C@@H]1CNC(=O)[C@H](NC(=O)/C=C/C[C@H](OC(=O)[C@@H](OC1=O)CC(C)C)[C@H](C)[C@@H]2[C@H](O2)C3=CC=CC=C3)CC4=CC(=C(C=C4)OC)Cl,0,CHEMBL1917540,6439934,1.5,8.823908740944319
Plinabulin,CC(C)(C)C1=C(N=CN1)/C=C\2/C(=O)N/C(=C\C3=CC=CC=C3)/C(=O)N2,0,CHEMBL1201735,10484594,15.0,7.823908740944319
Halichondrin B,C[C@@H]1C[C@@H]2CC[C@H]3C(=C)C[C@@H](O3)CC[C@]45C[C@@H]6[C@H](O4)[C@H]7[C@@H](O6)[C@@H](O5)[C@@H]8[C@@H](O7)CC[C@@H](O8)CC(=O)O[C@@H]9[C@H]([C@H]3[C@H](C[C@@H]4[C@H](O3)C[C@@]3(O4)C[C@H]4[C@@H](O3)[C@H](C[C@]3(O4)C[C@@H]([C@H]4[C@@H](O3)C[C@H](O4)[C@H](C[C@H](CO)O)O)C)C)O[C@H]9C[C@H](C1=C)O2)C,0,CHEMBL326402,10444301,1.2,8.920818753952375
2-Methoxyestradiol,C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@@H]2O)CCC4=CC(=C(C=C34)OC)O,0,CHEMBL114,107802,1900.0,5.721246399047171
Demecolcine,CN[C@H]1CCC2=CC(=C(C(=C2C3=CC=C(C(=O)C=C13)OC)OC)OC)OC,0,CHEMBL784,3032,1200.0,5.920818753952375
Thiocolchicine,CC(=O)N[C@H]1CCC2=CC(=C(C(=C2C3=CC=C(C(=O)C=C13)SC)OC)OC)OC,0,CHEMBL390001,223847,800.0,6.096910013008056
Fosbretabulin,COC1=C(C=C(C=C1)/C=C\C2=CC(=C(C(=C2)OC)OC)OC)OP(=O)(O)O,0,CHEMBL1200424,9878207,1800.0,5.7447274948966935
Phenstatin,COC1=C(C=C(C=C1)C(=O)C2=CC(=C(C(=C2)OC)OC)OC)O,0,CHEMBL272189,9857948,2500.0,5.6020599913279625
"Colchamine, N-formyl-N-methyl-3-O-desmethyl",CN(C=O)C1CCC2=CC(=C(C(=C2C3=CC=C(C(=O)C=C13)OC)OC)O)OC,0,CHEMBL290130,44383183,1100.0,5.958607314841775
Steganacin,CC(=O)O[C@@H]1[C@H]2COC(=O)[C@@H]2CC3=CC(=C(C(=C3C4=CC5=C(C=C14)OCO5)OC)OC)OC,0,CHEMBL319324,164627,3500.0,5.455931955649724
Ansamitocin P3,C[C@@H]1[C@@H]2C[C@]([C@@H](/C=C/C=C(/CC3=CC(=C(C(=C3)OC)Cl)N(C(=O)C[C@@H]([C@]4([C@@H]1O4)C)OC(=O)C(C)C)C)\C)OC)(NC(=O)O2)O,0,CHEMBL298754,3036494,2.0,8.698970004336019
Sabizabulin,COC1=CC(=CC(=C1OC)OC)C(=O)C2=CN=C(N2)C3=CNC4=CC=CC=C43,0,CHEMBL4530062,11822295,8.5,8.070581074285707
Pironetin,CC[C@@H]1C=CC(=O)O[C@@H]1C[C@H]([C@H](C)[C@@H]([C@@H](C)C/C=C/C)OC)O,0,CHEMBL410884,5311234,20.0,7.698970004336019
Rhizoxin,C[C@@H]1/C=C/[C@@H]2[C@](O2)([C@H](C[C@H](OC(=O)[C@H]3[C@@H](O3)C[C@@H]4C[C@H]1OC(=O)C4)[C@H](C)[C@H](/C(=C/C=C/C(=C/C5=COC(=N5)C)/C)/C)OC)O)C,0,CHEMBL326357,448083,5.0,8.301029995663981
Lexibulin,CCC[C@@H](C1=CN=CC=C1)NC2=NC(=NC=C2C)C3=CC(=C(C=C3)NC(=O)NCC)OC,0,CHEMBL1086025,11677351,6.0,8.221848749616356
Tivantinib,C1CC2=C3C(=CC=C2)C(=CN3C1)[C@H]4[C@@H](C(=O)NC4=O)C5=CNC6=CC=CC=C65,0,CHEMBL540707,11487211,350.0,6.455931955649724
Ombrabulin,COC1=C(C=C(C=C1)/C=C\C2=CC(=C(C(=C2)OC)OC)OC)NC(=O)[C@H](CO)N,0,CHEMBL1201582,9863897,2300.0,5.638272163982407
Millepachine,CC1(C=CC2=C(C=CC(=C2O1)C(=O)/C=C/C3=CC=C(C=C3)OC)OC)C,0,CHEMBL1800160,44598007,3500.0,5.455931955649724
Lavendustin A,C1=CC=C(C(=C1)CN(CC2=C(C=CC(=C2)O)O)C3=CC(=C(C=C3)O)C(=O)O)O,0,CHEMBL326350,3891,15000.0,4.823908740944319
Tubulysin D,CC[C@H](C)[C@@H](C(=O)N(COC(=O)CC(C)C)[C@H](C[C@H](C1=NC(=CS1)C(=O)N[C@@H](CC2=CC=CC=C2)C[C@H](C)C(=O)O)OC(=O)C)C(C)C)NC(=O)[C@H]3CCCCN3C,0,CHEMBL491978,10116890,0.5,9.301029995663981
